sequence_ID	serotype	segment	host	collection_date	country	isolation_source	strain	note
NCOH_036_HA	H3N2	HA	Homo sapiens	2025-02-05	Netherlands	nasopharyngeal/oropharyngeal swab	A/Human/Netherlands/NCOH_036/2025 (H3N2)	Mourik et al.: Viral metagenomic sentinel surveillance of acute respiratory infections in primary care as a public health strategy: a prospective national pilot study.
NCOH_036_NP	H3N2	NP	Homo sapiens	2025-02-05	Netherlands	nasopharyngeal/oropharyngeal swab	A/Human/Netherlands/NCOH_036/2025 (H3N2)	Mourik et al.: Viral metagenomic sentinel surveillance of acute respiratory infections in primary care as a public health strategy: a prospective national pilot study.
NCOH_036_NA	H3N2	NA	Homo sapiens	2025-02-05	Netherlands	nasopharyngeal/oropharyngeal swab	A/Human/Netherlands/NCOH_036/2025 (H3N2)	Mourik et al.: Viral metagenomic sentinel surveillance of acute respiratory infections in primary care as a public health strategy: a prospective national pilot study.
NCOH_036_MP	H3N2	MP	Homo sapiens	2025-02-05	Netherlands	nasopharyngeal/oropharyngeal swab	A/Human/Netherlands/NCOH_036/2025 (H3N2)	Mourik et al.: Viral metagenomic sentinel surveillance of acute respiratory infections in primary care as a public health strategy: a prospective national pilot study.
NCOH_036_NS	H3N2	NS	Homo sapiens	2025-02-05	Netherlands	nasopharyngeal/oropharyngeal swab	A/Human/Netherlands/NCOH_036/2025 (H3N2)	Mourik et al.: Viral metagenomic sentinel surveillance of acute respiratory infections in primary care as a public health strategy: a prospective national pilot study.
NCOH_037_PB1	H3N2	PB1	Homo sapiens	2025-02-05	Netherlands	nasopharyngeal/oropharyngeal swab	A/Human/Netherlands/NCOH_037/2025 (H3N2)	Mourik et al.: Viral metagenomic sentinel surveillance of acute respiratory infections in primary care as a public health strategy: a prospective national pilot study.
NCOH_037_PB2	H3N2	PB2	Homo sapiens	2025-02-05	Netherlands	nasopharyngeal/oropharyngeal swab	A/Human/Netherlands/NCOH_037/2025 (H3N2)	Mourik et al.: Viral metagenomic sentinel surveillance of acute respiratory infections in primary care as a public health strategy: a prospective national pilot study.
NCOH_037_PA	H3N2	PA	Homo sapiens	2025-02-05	Netherlands	nasopharyngeal/oropharyngeal swab	A/Human/Netherlands/NCOH_037/2025 (H3N2)	Mourik et al.: Viral metagenomic sentinel surveillance of acute respiratory infections in primary care as a public health strategy: a prospective national pilot study.
NCOH_037_HA	H3N2	HA	Homo sapiens	2025-02-05	Netherlands	nasopharyngeal/oropharyngeal swab	A/Human/Netherlands/NCOH_037/2025 (H3N2)	Mourik et al.: Viral metagenomic sentinel surveillance of acute respiratory infections in primary care as a public health strategy: a prospective national pilot study.
NCOH_037_NP	H3N2	NP	Homo sapiens	2025-02-05	Netherlands	nasopharyngeal/oropharyngeal swab	A/Human/Netherlands/NCOH_037/2025 (H3N2)	Mourik et al.: Viral metagenomic sentinel surveillance of acute respiratory infections in primary care as a public health strategy: a prospective national pilot study.
NCOH_037_NA	H3N2	NA	Homo sapiens	2025-02-05	Netherlands	nasopharyngeal/oropharyngeal swab	A/Human/Netherlands/NCOH_037/2025 (H3N2)	Mourik et al.: Viral metagenomic sentinel surveillance of acute respiratory infections in primary care as a public health strategy: a prospective national pilot study.
NCOH_037_MP	H3N2	MP	Homo sapiens	2025-02-05	Netherlands	nasopharyngeal/oropharyngeal swab	A/Human/Netherlands/NCOH_037/2025 (H3N2)	Mourik et al.: Viral metagenomic sentinel surveillance of acute respiratory infections in primary care as a public health strategy: a prospective national pilot study.
NCOH_037_NS	H3N2	NS	Homo sapiens	2025-02-05	Netherlands	nasopharyngeal/oropharyngeal swab	A/Human/Netherlands/NCOH_037/2025 (H3N2)	Mourik et al.: Viral metagenomic sentinel surveillance of acute respiratory infections in primary care as a public health strategy: a prospective national pilot study.
NCOH_038_PB1	H1N1	PB1	Homo sapiens	2025-02-05	Netherlands	nasopharyngeal/oropharyngeal swab	A/Human/Netherlands/NCOH_038/2025 (H1N1)	Mourik et al.: Viral metagenomic sentinel surveillance of acute respiratory infections in primary care as a public health strategy: a prospective national pilot study.
NCOH_038_PB2	H1N1	PB2	Homo sapiens	2025-02-05	Netherlands	nasopharyngeal/oropharyngeal swab	A/Human/Netherlands/NCOH_038/2025 (H1N1)	Mourik et al.: Viral metagenomic sentinel surveillance of acute respiratory infections in primary care as a public health strategy: a prospective national pilot study.
NCOH_038_PA	H1N1	PA	Homo sapiens	2025-02-05	Netherlands	nasopharyngeal/oropharyngeal swab	A/Human/Netherlands/NCOH_038/2025 (H1N1)	Mourik et al.: Viral metagenomic sentinel surveillance of acute respiratory infections in primary care as a public health strategy: a prospective national pilot study.
NCOH_038_HA	H1N1	HA	Homo sapiens	2025-02-05	Netherlands	nasopharyngeal/oropharyngeal swab	A/Human/Netherlands/NCOH_038/2025 (H1N1)	Mourik et al.: Viral metagenomic sentinel surveillance of acute respiratory infections in primary care as a public health strategy: a prospective national pilot study.
NCOH_038_NP	H1N1	NP	Homo sapiens	2025-02-05	Netherlands	nasopharyngeal/oropharyngeal swab	A/Human/Netherlands/NCOH_038/2025 (H1N1)	Mourik et al.: Viral metagenomic sentinel surveillance of acute respiratory infections in primary care as a public health strategy: a prospective national pilot study.
NCOH_038_NA	H1N1	NA	Homo sapiens	2025-02-05	Netherlands	nasopharyngeal/oropharyngeal swab	A/Human/Netherlands/NCOH_038/2025 (H1N1)	Mourik et al.: Viral metagenomic sentinel surveillance of acute respiratory infections in primary care as a public health strategy: a prospective national pilot study.
NCOH_038_MP	H1N1	MP	Homo sapiens	2025-02-05	Netherlands	nasopharyngeal/oropharyngeal swab	A/Human/Netherlands/NCOH_038/2025 (H1N1)	Mourik et al.: Viral metagenomic sentinel surveillance of acute respiratory infections in primary care as a public health strategy: a prospective national pilot study.
NCOH_038_NS	H1N1	NS	Homo sapiens	2025-02-05	Netherlands	nasopharyngeal/oropharyngeal swab	A/Human/Netherlands/NCOH_038/2025 (H1N1)	Mourik et al.: Viral metagenomic sentinel surveillance of acute respiratory infections in primary care as a public health strategy: a prospective national pilot study.
NCOH_039_PB1		PB1	Homo sapiens	2025-02-05	Netherlands	nasopharyngeal/oropharyngeal swab	B/Human/Netherlands/NCOH_039/2025	Mourik et al.: Viral metagenomic sentinel surveillance of acute respiratory infections in primary care as a public health strategy: a prospective national pilot study.
NCOH_039_PB2		PB2	Homo sapiens	2025-02-05	Netherlands	nasopharyngeal/oropharyngeal swab	B/Human/Netherlands/NCOH_039/2025	Mourik et al.: Viral metagenomic sentinel surveillance of acute respiratory infections in primary care as a public health strategy: a prospective national pilot study.
NCOH_039_PA		PA	Homo sapiens	2025-02-05	Netherlands	nasopharyngeal/oropharyngeal swab	B/Human/Netherlands/NCOH_039/2025	Mourik et al.: Viral metagenomic sentinel surveillance of acute respiratory infections in primary care as a public health strategy: a prospective national pilot study.
NCOH_039_HA		HA	Homo sapiens	2025-02-05	Netherlands	nasopharyngeal/oropharyngeal swab	B/Human/Netherlands/NCOH_039/2025	Mourik et al.: Viral metagenomic sentinel surveillance of acute respiratory infections in primary care as a public health strategy: a prospective national pilot study.
NCOH_039_NP		NP	Homo sapiens	2025-02-05	Netherlands	nasopharyngeal/oropharyngeal swab	B/Human/Netherlands/NCOH_039/2025	Mourik et al.: Viral metagenomic sentinel surveillance of acute respiratory infections in primary care as a public health strategy: a prospective national pilot study.
NCOH_039_NA		NA	Homo sapiens	2025-02-05	Netherlands	nasopharyngeal/oropharyngeal swab	B/Human/Netherlands/NCOH_039/2025	Mourik et al.: Viral metagenomic sentinel surveillance of acute respiratory infections in primary care as a public health strategy: a prospective national pilot study.
NCOH_039_MP		MP	Homo sapiens	2025-02-05	Netherlands	nasopharyngeal/oropharyngeal swab	B/Human/Netherlands/NCOH_039/2025	Mourik et al.: Viral metagenomic sentinel surveillance of acute respiratory infections in primary care as a public health strategy: a prospective national pilot study.
NCOH_039_NS		NS	Homo sapiens	2025-02-05	Netherlands	nasopharyngeal/oropharyngeal swab	B/Human/Netherlands/NCOH_039/2025	Mourik et al.: Viral metagenomic sentinel surveillance of acute respiratory infections in primary care as a public health strategy: a prospective national pilot study.
NCOH_042_PB1	H3N2	PB1	Homo sapiens	2025-02-05	Netherlands	nasopharyngeal/oropharyngeal swab	A/Human/Netherlands/NCOH_042/2025 (H3N2)	Mourik et al.: Viral metagenomic sentinel surveillance of acute respiratory infections in primary care as a public health strategy: a prospective national pilot study.
NCOH_042_PB2	H3N2	PB2	Homo sapiens	2025-02-05	Netherlands	nasopharyngeal/oropharyngeal swab	A/Human/Netherlands/NCOH_042/2025 (H3N2)	Mourik et al.: Viral metagenomic sentinel surveillance of acute respiratory infections in primary care as a public health strategy: a prospective national pilot study.
NCOH_042_PA	H3N2	PA	Homo sapiens	2025-02-05	Netherlands	nasopharyngeal/oropharyngeal swab	A/Human/Netherlands/NCOH_042/2025 (H3N2)	Mourik et al.: Viral metagenomic sentinel surveillance of acute respiratory infections in primary care as a public health strategy: a prospective national pilot study.
NCOH_042_HA	H3N2	HA	Homo sapiens	2025-02-05	Netherlands	nasopharyngeal/oropharyngeal swab	A/Human/Netherlands/NCOH_042/2025 (H3N2)	Mourik et al.: Viral metagenomic sentinel surveillance of acute respiratory infections in primary care as a public health strategy: a prospective national pilot study.
NCOH_042_NP	H3N2	NP	Homo sapiens	2025-02-05	Netherlands	nasopharyngeal/oropharyngeal swab	A/Human/Netherlands/NCOH_042/2025 (H3N2)	Mourik et al.: Viral metagenomic sentinel surveillance of acute respiratory infections in primary care as a public health strategy: a prospective national pilot study.
NCOH_042_NA	H3N2	NA	Homo sapiens	2025-02-05	Netherlands	nasopharyngeal/oropharyngeal swab	A/Human/Netherlands/NCOH_042/2025 (H3N2)	Mourik et al.: Viral metagenomic sentinel surveillance of acute respiratory infections in primary care as a public health strategy: a prospective national pilot study.
NCOH_042_MP	H3N2	MP	Homo sapiens	2025-02-05	Netherlands	nasopharyngeal/oropharyngeal swab	A/Human/Netherlands/NCOH_042/2025 (H3N2)	Mourik et al.: Viral metagenomic sentinel surveillance of acute respiratory infections in primary care as a public health strategy: a prospective national pilot study.
NCOH_042_NS	H3N2	NS	Homo sapiens	2025-02-05	Netherlands	nasopharyngeal/oropharyngeal swab	A/Human/Netherlands/NCOH_042/2025 (H3N2)	Mourik et al.: Viral metagenomic sentinel surveillance of acute respiratory infections in primary care as a public health strategy: a prospective national pilot study.
NCOH_044_PB1	H1N1	PB1	Homo sapiens	2025-02-05	Netherlands	nasopharyngeal/oropharyngeal swab	A/Human/Netherlands/NCOH_044/2025 (H1N1)	Mourik et al.: Viral metagenomic sentinel surveillance of acute respiratory infections in primary care as a public health strategy: a prospective national pilot study.
NCOH_044_PB2	H1N1	PB2	Homo sapiens	2025-02-05	Netherlands	nasopharyngeal/oropharyngeal swab	A/Human/Netherlands/NCOH_044/2025 (H1N1)	Mourik et al.: Viral metagenomic sentinel surveillance of acute respiratory infections in primary care as a public health strategy: a prospective national pilot study.
NCOH_044_PA	H1N1	PA	Homo sapiens	2025-02-05	Netherlands	nasopharyngeal/oropharyngeal swab	A/Human/Netherlands/NCOH_044/2025 (H1N1)	Mourik et al.: Viral metagenomic sentinel surveillance of acute respiratory infections in primary care as a public health strategy: a prospective national pilot study.
NCOH_044_HA	H1N1	HA	Homo sapiens	2025-02-05	Netherlands	nasopharyngeal/oropharyngeal swab	A/Human/Netherlands/NCOH_044/2025 (H1N1)	Mourik et al.: Viral metagenomic sentinel surveillance of acute respiratory infections in primary care as a public health strategy: a prospective national pilot study.
NCOH_044_NP	H1N1	NP	Homo sapiens	2025-02-05	Netherlands	nasopharyngeal/oropharyngeal swab	A/Human/Netherlands/NCOH_044/2025 (H1N1)	Mourik et al.: Viral metagenomic sentinel surveillance of acute respiratory infections in primary care as a public health strategy: a prospective national pilot study.
NCOH_044_NA	H1N1	NA	Homo sapiens	2025-02-05	Netherlands	nasopharyngeal/oropharyngeal swab	A/Human/Netherlands/NCOH_044/2025 (H1N1)	Mourik et al.: Viral metagenomic sentinel surveillance of acute respiratory infections in primary care as a public health strategy: a prospective national pilot study.
NCOH_044_MP	H1N1	MP	Homo sapiens	2025-02-05	Netherlands	nasopharyngeal/oropharyngeal swab	A/Human/Netherlands/NCOH_044/2025 (H1N1)	Mourik et al.: Viral metagenomic sentinel surveillance of acute respiratory infections in primary care as a public health strategy: a prospective national pilot study.
NCOH_044_NS	H1N1	NS	Homo sapiens	2025-02-05	Netherlands	nasopharyngeal/oropharyngeal swab	A/Human/Netherlands/NCOH_044/2025 (H1N1)	Mourik et al.: Viral metagenomic sentinel surveillance of acute respiratory infections in primary care as a public health strategy: a prospective national pilot study.
NCOH_045_PB1	H1N1	PB1	Homo sapiens	2025-02-05	Netherlands	nasopharyngeal/oropharyngeal swab	A/Human/Netherlands/NCOH_045/2025 (H1N1)	Mourik et al.: Viral metagenomic sentinel surveillance of acute respiratory infections in primary care as a public health strategy: a prospective national pilot study.
NCOH_045_PB2	H1N1	PB2	Homo sapiens	2025-02-05	Netherlands	nasopharyngeal/oropharyngeal swab	A/Human/Netherlands/NCOH_045/2025 (H1N1)	Mourik et al.: Viral metagenomic sentinel surveillance of acute respiratory infections in primary care as a public health strategy: a prospective national pilot study.
NCOH_045_PA	H1N1	PA	Homo sapiens	2025-02-05	Netherlands	nasopharyngeal/oropharyngeal swab	A/Human/Netherlands/NCOH_045/2025 (H1N1)	Mourik et al.: Viral metagenomic sentinel surveillance of acute respiratory infections in primary care as a public health strategy: a prospective national pilot study.
NCOH_045_HA	H1N1	HA	Homo sapiens	2025-02-05	Netherlands	nasopharyngeal/oropharyngeal swab	A/Human/Netherlands/NCOH_045/2025 (H1N1)	Mourik et al.: Viral metagenomic sentinel surveillance of acute respiratory infections in primary care as a public health strategy: a prospective national pilot study.
NCOH_045_NP	H1N1	NP	Homo sapiens	2025-02-05	Netherlands	nasopharyngeal/oropharyngeal swab	A/Human/Netherlands/NCOH_045/2025 (H1N1)	Mourik et al.: Viral metagenomic sentinel surveillance of acute respiratory infections in primary care as a public health strategy: a prospective national pilot study.
NCOH_045_NA	H1N1	NA	Homo sapiens	2025-02-05	Netherlands	nasopharyngeal/oropharyngeal swab	A/Human/Netherlands/NCOH_045/2025 (H1N1)	Mourik et al.: Viral metagenomic sentinel surveillance of acute respiratory infections in primary care as a public health strategy: a prospective national pilot study.
NCOH_045_MP	H1N1	MP	Homo sapiens	2025-02-05	Netherlands	nasopharyngeal/oropharyngeal swab	A/Human/Netherlands/NCOH_045/2025 (H1N1)	Mourik et al.: Viral metagenomic sentinel surveillance of acute respiratory infections in primary care as a public health strategy: a prospective national pilot study.
NCOH_045_NS	H1N1	NS	Homo sapiens	2025-02-05	Netherlands	nasopharyngeal/oropharyngeal swab	A/Human/Netherlands/NCOH_045/2025 (H1N1)	Mourik et al.: Viral metagenomic sentinel surveillance of acute respiratory infections in primary care as a public health strategy: a prospective national pilot study.
NCOH_050_PB1		PB1	Homo sapiens	2025-02-19	Netherlands	nasopharyngeal/oropharyngeal swab	B/Human/Netherlands/NCOH_050/2025	Mourik et al.: Viral metagenomic sentinel surveillance of acute respiratory infections in primary care as a public health strategy: a prospective national pilot study.
NCOH_050_PB2		PB2	Homo sapiens	2025-02-19	Netherlands	nasopharyngeal/oropharyngeal swab	B/Human/Netherlands/NCOH_050/2026	Mourik et al.: Viral metagenomic sentinel surveillance of acute respiratory infections in primary care as a public health strategy: a prospective national pilot study.
NCOH_050_PA		PA	Homo sapiens	2025-02-19	Netherlands	nasopharyngeal/oropharyngeal swab	B/Human/Netherlands/NCOH_050/2027	Mourik et al.: Viral metagenomic sentinel surveillance of acute respiratory infections in primary care as a public health strategy: a prospective national pilot study.
NCOH_050_HA		HA	Homo sapiens	2025-02-19	Netherlands	nasopharyngeal/oropharyngeal swab	B/Human/Netherlands/NCOH_050/2028	Mourik et al.: Viral metagenomic sentinel surveillance of acute respiratory infections in primary care as a public health strategy: a prospective national pilot study.
NCOH_050_NP		NP	Homo sapiens	2025-02-19	Netherlands	nasopharyngeal/oropharyngeal swab	B/Human/Netherlands/NCOH_050/2029	Mourik et al.: Viral metagenomic sentinel surveillance of acute respiratory infections in primary care as a public health strategy: a prospective national pilot study.
NCOH_050_NA		NA	Homo sapiens	2025-02-19	Netherlands	nasopharyngeal/oropharyngeal swab	B/Human/Netherlands/NCOH_050/2030	Mourik et al.: Viral metagenomic sentinel surveillance of acute respiratory infections in primary care as a public health strategy: a prospective national pilot study.
NCOH_050_MP		MP	Homo sapiens	2025-02-19	Netherlands	nasopharyngeal/oropharyngeal swab	B/Human/Netherlands/NCOH_050/2031	Mourik et al.: Viral metagenomic sentinel surveillance of acute respiratory infections in primary care as a public health strategy: a prospective national pilot study.
NCOH_050_NS		NS	Homo sapiens	2025-02-19	Netherlands	nasopharyngeal/oropharyngeal swab	B/Human/Netherlands/NCOH_050/2032	Mourik et al.: Viral metagenomic sentinel surveillance of acute respiratory infections in primary care as a public health strategy: a prospective national pilot study.
NCOH_052_PB1	H3N2	PB1	Homo sapiens	2025-02-18	Netherlands	nasopharyngeal/oropharyngeal swab	A/Human/Netherlands/NCOH_052/2025 (H3N2)	Mourik et al.: Viral metagenomic sentinel surveillance of acute respiratory infections in primary care as a public health strategy: a prospective national pilot study.
NCOH_052_PB2	H3N2	PB2	Homo sapiens	2025-02-18	Netherlands	nasopharyngeal/oropharyngeal swab	A/Human/Netherlands/NCOH_052/2025 (H3N2)	Mourik et al.: Viral metagenomic sentinel surveillance of acute respiratory infections in primary care as a public health strategy: a prospective national pilot study.
NCOH_052_PA	H3N2	PA	Homo sapiens	2025-02-18	Netherlands	nasopharyngeal/oropharyngeal swab	A/Human/Netherlands/NCOH_052/2025 (H3N2)	Mourik et al.: Viral metagenomic sentinel surveillance of acute respiratory infections in primary care as a public health strategy: a prospective national pilot study.
NCOH_052_HA	H3N2	HA	Homo sapiens	2025-02-18	Netherlands	nasopharyngeal/oropharyngeal swab	A/Human/Netherlands/NCOH_052/2025 (H3N2)	Mourik et al.: Viral metagenomic sentinel surveillance of acute respiratory infections in primary care as a public health strategy: a prospective national pilot study.
NCOH_052_NP	H3N2	NP	Homo sapiens	2025-02-18	Netherlands	nasopharyngeal/oropharyngeal swab	A/Human/Netherlands/NCOH_052/2025 (H3N2)	Mourik et al.: Viral metagenomic sentinel surveillance of acute respiratory infections in primary care as a public health strategy: a prospective national pilot study.
NCOH_052_NA	H3N2	NA	Homo sapiens	2025-02-18	Netherlands	nasopharyngeal/oropharyngeal swab	A/Human/Netherlands/NCOH_052/2025 (H3N2)	Mourik et al.: Viral metagenomic sentinel surveillance of acute respiratory infections in primary care as a public health strategy: a prospective national pilot study.
NCOH_052_MP	H3N2	MP	Homo sapiens	2025-02-18	Netherlands	nasopharyngeal/oropharyngeal swab	A/Human/Netherlands/NCOH_052/2025 (H3N2)	Mourik et al.: Viral metagenomic sentinel surveillance of acute respiratory infections in primary care as a public health strategy: a prospective national pilot study.
NCOH_052_NS	H3N2	NS	Homo sapiens	2025-02-18	Netherlands	nasopharyngeal/oropharyngeal swab	A/Human/Netherlands/NCOH_052/2025 (H3N2)	Mourik et al.: Viral metagenomic sentinel surveillance of acute respiratory infections in primary care as a public health strategy: a prospective national pilot study.
NCOH_054_PB1	H3N2	PB1	Homo sapiens	2025-02-19	Netherlands	nasopharyngeal/oropharyngeal swab	A/Human/Netherlands/NCOH_054/2025 (H3N2)	Mourik et al.: Viral metagenomic sentinel surveillance of acute respiratory infections in primary care as a public health strategy: a prospective national pilot study.
NCOH_054_PB2	H3N2	PB2	Homo sapiens	2025-02-19	Netherlands	nasopharyngeal/oropharyngeal swab	A/Human/Netherlands/NCOH_054/2025 (H3N2)	Mourik et al.: Viral metagenomic sentinel surveillance of acute respiratory infections in primary care as a public health strategy: a prospective national pilot study.
NCOH_054_PA	H3N2	PA	Homo sapiens	2025-02-19	Netherlands	nasopharyngeal/oropharyngeal swab	A/Human/Netherlands/NCOH_054/2025 (H3N2)	Mourik et al.: Viral metagenomic sentinel surveillance of acute respiratory infections in primary care as a public health strategy: a prospective national pilot study.
NCOH_054_HA	H3N2	HA	Homo sapiens	2025-02-19	Netherlands	nasopharyngeal/oropharyngeal swab	A/Human/Netherlands/NCOH_054/2025 (H3N2)	Mourik et al.: Viral metagenomic sentinel surveillance of acute respiratory infections in primary care as a public health strategy: a prospective national pilot study.
NCOH_054_NP	H3N2	NP	Homo sapiens	2025-02-19	Netherlands	nasopharyngeal/oropharyngeal swab	A/Human/Netherlands/NCOH_054/2025 (H3N2)	Mourik et al.: Viral metagenomic sentinel surveillance of acute respiratory infections in primary care as a public health strategy: a prospective national pilot study.
NCOH_054_NA	H3N2	NA	Homo sapiens	2025-02-19	Netherlands	nasopharyngeal/oropharyngeal swab	A/Human/Netherlands/NCOH_054/2025 (H3N2)	Mourik et al.: Viral metagenomic sentinel surveillance of acute respiratory infections in primary care as a public health strategy: a prospective national pilot study.
NCOH_054_MP	H3N2	MP	Homo sapiens	2025-02-19	Netherlands	nasopharyngeal/oropharyngeal swab	A/Human/Netherlands/NCOH_054/2025 (H3N2)	Mourik et al.: Viral metagenomic sentinel surveillance of acute respiratory infections in primary care as a public health strategy: a prospective national pilot study.
NCOH_054_NS	H3N2	NS	Homo sapiens	2025-02-19	Netherlands	nasopharyngeal/oropharyngeal swab	A/Human/Netherlands/NCOH_054/2025 (H3N2)	Mourik et al.: Viral metagenomic sentinel surveillance of acute respiratory infections in primary care as a public health strategy: a prospective national pilot study.
NCOH_056_PB1	H3N2	PB1	Homo sapiens	2025-02-18	Netherlands	nasopharyngeal/oropharyngeal swab	A/Human/Netherlands/NCOH_056/2025 (H3N2)	Mourik et al.: Viral metagenomic sentinel surveillance of acute respiratory infections in primary care as a public health strategy: a prospective national pilot study.
NCOH_056_PB2	H3N2	PB2	Homo sapiens	2025-02-18	Netherlands	nasopharyngeal/oropharyngeal swab	A/Human/Netherlands/NCOH_056/2025 (H3N2)	Mourik et al.: Viral metagenomic sentinel surveillance of acute respiratory infections in primary care as a public health strategy: a prospective national pilot study.
NCOH_056_PA	H3N2	PA	Homo sapiens	2025-02-18	Netherlands	nasopharyngeal/oropharyngeal swab	A/Human/Netherlands/NCOH_056/2025 (H3N2)	Mourik et al.: Viral metagenomic sentinel surveillance of acute respiratory infections in primary care as a public health strategy: a prospective national pilot study.
NCOH_056_HA	H3N2	HA	Homo sapiens	2025-02-18	Netherlands	nasopharyngeal/oropharyngeal swab	A/Human/Netherlands/NCOH_056/2025 (H3N2)	Mourik et al.: Viral metagenomic sentinel surveillance of acute respiratory infections in primary care as a public health strategy: a prospective national pilot study.
NCOH_056_NP	H3N2	NP	Homo sapiens	2025-02-18	Netherlands	nasopharyngeal/oropharyngeal swab	A/Human/Netherlands/NCOH_056/2025 (H3N2)	Mourik et al.: Viral metagenomic sentinel surveillance of acute respiratory infections in primary care as a public health strategy: a prospective national pilot study.
NCOH_056_NA	H3N2	NA	Homo sapiens	2025-02-18	Netherlands	nasopharyngeal/oropharyngeal swab	A/Human/Netherlands/NCOH_056/2025 (H3N2)	Mourik et al.: Viral metagenomic sentinel surveillance of acute respiratory infections in primary care as a public health strategy: a prospective national pilot study.
NCOH_056_MP	H3N2	MP	Homo sapiens	2025-02-18	Netherlands	nasopharyngeal/oropharyngeal swab	A/Human/Netherlands/NCOH_056/2025 (H3N2)	Mourik et al.: Viral metagenomic sentinel surveillance of acute respiratory infections in primary care as a public health strategy: a prospective national pilot study.
NCOH_056_NS	H3N2	NS	Homo sapiens	2025-02-18	Netherlands	nasopharyngeal/oropharyngeal swab	A/Human/Netherlands/NCOH_056/2025 (H3N2)	Mourik et al.: Viral metagenomic sentinel surveillance of acute respiratory infections in primary care as a public health strategy: a prospective national pilot study.
NCOH_057_PB1	H3N2	PB1	Homo sapiens	2025-02-19	Netherlands	nasopharyngeal/oropharyngeal swab	A/Human/Netherlands/NCOH_057/2025 (H3N2)	Mourik et al.: Viral metagenomic sentinel surveillance of acute respiratory infections in primary care as a public health strategy: a prospective national pilot study.
NCOH_057_PB2	H3N2	PB2	Homo sapiens	2025-02-19	Netherlands	nasopharyngeal/oropharyngeal swab	A/Human/Netherlands/NCOH_057/2025 (H3N2)	Mourik et al.: Viral metagenomic sentinel surveillance of acute respiratory infections in primary care as a public health strategy: a prospective national pilot study.
NCOH_057_PA	H3N2	PA	Homo sapiens	2025-02-19	Netherlands	nasopharyngeal/oropharyngeal swab	A/Human/Netherlands/NCOH_057/2025 (H3N2)	Mourik et al.: Viral metagenomic sentinel surveillance of acute respiratory infections in primary care as a public health strategy: a prospective national pilot study.
NCOH_057_HA	H3N2	HA	Homo sapiens	2025-02-19	Netherlands	nasopharyngeal/oropharyngeal swab	A/Human/Netherlands/NCOH_057/2025 (H3N2)	Mourik et al.: Viral metagenomic sentinel surveillance of acute respiratory infections in primary care as a public health strategy: a prospective national pilot study.
NCOH_057_NP	H3N2	NP	Homo sapiens	2025-02-19	Netherlands	nasopharyngeal/oropharyngeal swab	A/Human/Netherlands/NCOH_057/2025 (H3N2)	Mourik et al.: Viral metagenomic sentinel surveillance of acute respiratory infections in primary care as a public health strategy: a prospective national pilot study.
NCOH_057_NA	H3N2	NA	Homo sapiens	2025-02-19	Netherlands	nasopharyngeal/oropharyngeal swab	A/Human/Netherlands/NCOH_057/2025 (H3N2)	Mourik et al.: Viral metagenomic sentinel surveillance of acute respiratory infections in primary care as a public health strategy: a prospective national pilot study.
NCOH_057_MP	H3N2	MP	Homo sapiens	2025-02-19	Netherlands	nasopharyngeal/oropharyngeal swab	A/Human/Netherlands/NCOH_057/2025 (H3N2)	Mourik et al.: Viral metagenomic sentinel surveillance of acute respiratory infections in primary care as a public health strategy: a prospective national pilot study.
NCOH_057_NS	H3N2	NS	Homo sapiens	2025-02-19	Netherlands	nasopharyngeal/oropharyngeal swab	A/Human/Netherlands/NCOH_057/2025 (H3N2)	Mourik et al.: Viral metagenomic sentinel surveillance of acute respiratory infections in primary care as a public health strategy: a prospective national pilot study.
NCOH_062_PB1	H3N2	PB1	Homo sapiens	2025-02-19	Netherlands	nasopharyngeal/oropharyngeal swab	A/Human/Netherlands/NCOH_062/2025 (H3N2)	Mourik et al.: Viral metagenomic sentinel surveillance of acute respiratory infections in primary care as a public health strategy: a prospective national pilot study.
NCOH_062_PB2	H3N2	PB2	Homo sapiens	2025-02-19	Netherlands	nasopharyngeal/oropharyngeal swab	A/Human/Netherlands/NCOH_062/2025 (H3N2)	Mourik et al.: Viral metagenomic sentinel surveillance of acute respiratory infections in primary care as a public health strategy: a prospective national pilot study.
NCOH_062_PA	H3N2	PA	Homo sapiens	2025-02-19	Netherlands	nasopharyngeal/oropharyngeal swab	A/Human/Netherlands/NCOH_062/2025 (H3N2)	Mourik et al.: Viral metagenomic sentinel surveillance of acute respiratory infections in primary care as a public health strategy: a prospective national pilot study.
NCOH_062_HA	H3N2	HA	Homo sapiens	2025-02-19	Netherlands	nasopharyngeal/oropharyngeal swab	A/Human/Netherlands/NCOH_062/2025 (H3N2)	Mourik et al.: Viral metagenomic sentinel surveillance of acute respiratory infections in primary care as a public health strategy: a prospective national pilot study.
NCOH_062_NP	H3N2	NP	Homo sapiens	2025-02-19	Netherlands	nasopharyngeal/oropharyngeal swab	A/Human/Netherlands/NCOH_062/2025 (H3N2)	Mourik et al.: Viral metagenomic sentinel surveillance of acute respiratory infections in primary care as a public health strategy: a prospective national pilot study.
NCOH_062_NA	H3N2	NA	Homo sapiens	2025-02-19	Netherlands	nasopharyngeal/oropharyngeal swab	A/Human/Netherlands/NCOH_062/2025 (H3N2)	Mourik et al.: Viral metagenomic sentinel surveillance of acute respiratory infections in primary care as a public health strategy: a prospective national pilot study.
